['timestamp', ['x0', 'y0', 'z0'], ['x1', 'y1', 'z1'], ['x2', 'y2', 'z2'], ['x3', 'y3', 'z3'], ['x4', 'y4', 'z4'], ['x5', 'y5', 'z5'], ['x6', 'y6', 'z6'], ['x7', 'y7', 'z7']]
[1700131617.2285762, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04701155471801758, 0.19229991149902342, 0.004746875762939453]]
[1700131617.2369344, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.046501880645751954, 0.1827918243408203, 0.013074522972106933]]
[1700131617.2584345, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04620587158203125, 0.1779295349121094, 0.016054229736328127]]
[1700131617.2585938, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04620587158203125, 0.1779295349121094, 0.016054229736328127]]
[1700131617.2747035, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04607891845703125, 0.16889239501953124, 0.02028331184387207]]
[1700131617.284802, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04597933578491211, 0.16598904418945312, 0.021691328048706056]]
[1700131617.29507, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04590996932983398, 0.16343556213378907, 0.02287255668640137]]
[1700131617.2970068, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04575447463989258, 0.16102226257324218, 0.02385202980041504]]
[1700131617.3069797, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04577537155151367, 0.1599214324951172, 0.024238752365112304]]
[1700131617.3235927, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04562323760986328, 0.15928224182128906, 0.024514503479003906]]
[1700131617.3373754, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04556742095947266, 0.1586788787841797, 0.024594440460205078]]
[1700131617.3375423, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04556742095947266, 0.1586788787841797, 0.024594440460205078]]
[1700131617.3535502, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04535431289672852, 0.15802536010742188, 0.024729589462280273]]
[1700131617.3678653, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04525974655151367, 0.1578406982421875, 0.024795354843139647]]
[1700131617.3680322, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04525974655151367, 0.1578406982421875, 0.024795354843139647]]
[1700131617.3836708, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.045111141204833984, 0.15767967224121093, 0.024850229263305663]]
[1700131617.3935437, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04514542388916016, 0.15763751220703126, 0.024814537048339844]]
[1700131617.4103644, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04511714553833008, 0.15763294982910156, 0.024805219650268554]]
[1700131617.4105093, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04511714553833008, 0.15763294982910156, 0.024805219650268554]]
[1700131617.4231424, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.045130313873291014, 0.1576463623046875, 0.02477468490600586]]
[1700131617.4330583, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04514638519287109, 0.15763313293457032, 0.024826105117797852]]
[1700131617.4498124, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04509946441650391, 0.15746504211425782, 0.02491752052307129]]
[1700131617.4499633, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04509946441650391, 0.15746504211425782, 0.02491752052307129]]
[1700131617.467274, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04510440826416016, 0.15744856262207033, 0.024914045333862305]]
[1700131617.4677854, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04510440826416016, 0.15744856262207033, 0.024914045333862305]]
[1700131617.48984, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.045201427459716795, 0.157473876953125, 0.024891839981079102]]
[1700131617.4899848, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.045201427459716795, 0.157473876953125, 0.024891839981079102]]
[1700131617.5033944, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.045262519836425784, 0.15742213439941405, 0.024932043075561523]]
[1700131617.5146663, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04522207260131836, 0.15735716247558593, 0.024929550170898436]]
[1700131617.5273848, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04517083740234375, 0.1573196716308594, 0.025014400482177734]]
[1700131617.5275824, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04517083740234375, 0.1573196716308594, 0.025014400482177734]]
[1700131617.5371747, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04526682662963867, 0.15744178771972656, 0.024914548873901366]]
[1700131617.5468826, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04519364166259766, 0.15758236694335936, 0.024837276458740235]]
[1700131617.5586197, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04519364166259766, 0.15758236694335936, 0.024837276458740235]]
[1700131617.5766735, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04510006332397461, 0.1574425811767578, 0.024898542404174804]]
[1700131617.5768423, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04510006332397461, 0.1574425811767578, 0.024898542404174804]]
[1700131617.5935855, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.045013301849365236, 0.1578393096923828, 0.024657289505004884]]
[1700131617.597849, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04524019241333008, 0.1583642578125, 0.024502998352050782]]
[1700131617.6070676, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.0452738037109375, 0.16039173889160158, 0.023997461318969727]]
[1700131617.623078, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04530239486694336, 0.1628135986328125, 0.022906299591064452]]
[1700131617.63486, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04555562973022461, 0.16636495971679688, 0.021200799942016603]]
[1700131617.6368504, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04614958953857422, 0.17099160766601562, 0.018885440826416015]]
[1700131617.6479974, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04655299758911133, 0.17694952392578125, 0.015967283248901367]]
[1700131617.6658657, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04655299758911133, 0.17694952392578125, 0.015967283248901367]]
[1700131617.6669402, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04655299758911133, 0.17694952392578125, 0.015967283248901367]]
[1700131617.6773481, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04823631286621094, 0.195848388671875, 0.0009790030717849731]]
